satisfaction_level,last_evaluation,number_project,time_spend_company,Work_accident,promotion_last_5years,salary,left
0.11,0.89,6,4,0,0,low,1
0.41,0.54,2,3,0,0,low,1
0.87,0.88,5,5,0,0,low,1
0.45,0.48,2,3,0,0,low,1
0.4,0.46,2,3,0,0,low,1
0.1,0.8,7,4,0,0,low,1
0.09,0.89,6,4,0,0,low,1
0.84,0.74,3,4,0,0,low,1
0.4,0.55,2,3,0,0,low,1
0.57,0.7,3,6,0,0,low,1
0.4,0.54,2,3,0,0,low,1
0.43,0.47,2,3,0,0,low,1
0.13,0.78,6,2,0,0,low,1
0.44,0.55,2,3,0,0,low,1
0.38,0.55,2,3,0,0,low,1
0.39,0.54,2,3,0,0,low,1
0.1,0.92,7,4,0,0,low,1
0.37,0.46,2,3,0,0,low,1
0.11,0.94,7,4,0,0,low,1
0.1,0.81,6,4,0,0,low,1
0.38,0.54,2,3,0,0,low,1
0.85,1,4,5,0,0,low,1
0.85,0.91,5,5,0,0,medium,1
0.11,0.93,7,4,0,0,medium,1
0.1,0.95,6,5,0,0,medium,1
0.36,0.56,2,3,0,0,medium,1
0.11,0.94,6,4,0,0,medium,1
0.81,0.7,6,4,0,0,medium,1
0.43,0.54,2,3,0,0,medium,1
0.9,0.98,4,6,0,0,medium,1
0.76,0.86,5,5,1,0,medium,1
0.43,0.5,2,3,0,0,medium,1
0.74,0.99,2,3,0,0,medium,1
0.09,0.77,5,4,0,0,medium,1
0.45,0.49,2,3,0,0,high,1
0.09,0.87,7,4,0,0,low,1
0.11,0.97,6,4,0,0,medium,1
0.11,0.79,7,4,0,0,medium,1
0.1,0.83,6,4,0,0,medium,1
0.4,0.54,2,3,0,0,medium,1
0.43,0.56,2,3,0,0,low,1
0.39,0.56,2,3,0,0,low,1
0.45,0.54,2,3,0,0,low,1
0.38,0.49,2,3,0,0,low,1
0.79,0.59,4,3,0,1,low,1
0.84,0.85,4,6,0,0,low,1
0.11,0.77,6,4,0,0,low,1
0.11,0.87,6,4,0,0,low,1
0.17,0.84,5,3,0,0,low,1
0.44,0.45,2,3,0,0,low,1
0.37,0.57,2,3,0,0,low,1
0.1,0.79,6,4,0,0,low,1
0.4,0.5,2,3,0,0,low,1
0.89,1,5,5,0,0,low,1
0.42,0.48,2,3,0,0,low,1
0.46,0.55,2,3,0,0,low,1
0.09,0.83,6,4,0,0,low,1
0.37,0.51,2,3,0,0,low,1
0.1,0.77,6,4,0,0,low,1
0.1,0.84,6,4,0,0,low,1
0.11,0.97,6,4,0,0,low,1
0.9,1,5,6,0,0,medium,1
0.38,0.52,2,3,0,0,medium,1
0.36,0.52,2,3,0,0,medium,1
0.42,0.46,2,3,0,0,medium,1
0.09,0.94,7,4,0,0,medium,1
0.43,0.52,2,3,0,0,medium,1
0.24,0.46,7,5,0,0,medium,1
0.91,1,4,5,0,0,medium,1
0.44,0.5,2,3,0,0,medium,1
0.71,0.87,3,4,0,0,medium,1
0.4,0.49,2,3,0,0,medium,1
0.43,0.47,2,3,0,0,medium,1
0.09,0.85,6,4,0,0,high,1
0.43,0.52,2,3,0,0,low,1
0.9,0.96,4,5,0,0,medium,1
0.84,1,5,5,0,0,medium,1
0.37,0.48,2,3,0,0,medium,1
0.86,0.68,5,2,0,0,medium,1
0.11,0.84,6,4,0,0,low,1
0.37,0.57,2,3,0,0,low,1
0.4,0.46,2,3,0,0,low,1
0.14,0.62,4,4,1,0,low,1
0.4,0.46,2,3,0,0,low,1
0.75,1,4,6,0,0,low,1
0.11,0.84,6,5,1,0,low,1
0.46,0.49,2,3,0,0,low,1
0.11,0.92,6,4,0,0,low,1
0.38,0.49,2,3,0,0,low,1
0.7,0.89,3,5,0,0,low,1
0.09,0.82,6,4,0,0,low,1
0.37,0.45,2,3,0,0,low,1
0.1,0.83,6,4,0,0,low,1
0.38,0.57,2,3,0,0,low,1
0.9,1,5,5,0,0,low,1
0.44,0.51,2,3,0,0,low,1
0.36,0.5,2,3,0,0,low,1
0.31,0.84,7,5,0,0,low,1
0.1,0.84,6,4,1,0,low,1
0.42,0.48,2,3,0,0,low,1
